TAX,RAD,RM,PTRATIO,CHAS,AGE,ZN,CRIM,LSTAT,NOX,DIS,B,MEDV
281.0,3.0,5.972649415183762,22.336323734563095,0.0,63.80403249501913,0.0,0.05379330653821492,9.271534027206492,0.5308761433586985,2.640589938685685,521.0646717140747,34.185500718477904
411.0,7.0,4.462501292157623,15.635426614194166,0.0,88.36535325287021,0.0,2.034422828238011,28.313174749059744,0.8069687973218611,1.5562711943968566,520.6924731679894,22.281621004007924
719.0,6.0,5.420045722894653,21.379052717367536,0.0,91.2277628148754,0.0,0.09082076055166607,17.325400193549257,0.5642296183341141,1.990190456087601,518.5656243332169,20.755482579075874
343.0,3.0,6.286093476711682,20.953598931947283,0.0,31.855848351348193,40.0,0.024899695937136365,5.647294252352248,0.39746224345703607,9.366711369288472,518.2200113975664,40.59528210319252
278.0,4.0,5.802338769035643,18.9326934512011,0.0,68.23615052651107,0.0,0.03377219883574343,7.862107448096507,0.4530513684160621,3.2941854875373218,523.1383493279781,33.57504534850509
674.0,26.0,6.114876922871286,21.485416163722597,0.0,69.15950844973855,0.0,4.9027922164347375,7.421062396130119,0.4928902413033641,3.5494446456544404,522.5002946775462,36.16948067088957
674.0,26.0,5.631122215195247,21.485416163722597,0.0,92.33579232274839,0.0,7.9296813660029,9.137302924434112,0.584612297485757,1.2455070190096966,486.71606303249683,76.30692124660247
304.0,7.0,5.047717661368712,17.656332094940353,0.0,81.71717620563233,0.0,0.11950823362170246,14.084677855187525,0.47250756215172124,2.765769200283186,527.5914390757831,35.253797615930345
285.0,6.0,4.902772430604355,19.7836010220416,0.0,9.048907647629342,0.0,0.2486963421385938,28.33235062088437,0.4530513684160621,3.8219625615407464,463.82585244825657,36.16948067088957
281.0,3.0,5.462623384431683,22.336323734563095,0.0,74.60732019678069,0.0,0.0407207514446235,7.555293498902498,0.5308761433586985,2.6687153217169532,527.5914390757831,18.16104725669139
674.0,26.0,5.368408984434851,21.485416163722597,0.0,65.55841254915136,0.0,13.37806809272352,17.382927809023133,0.5373615412705849,3.0984796972780786,490.15889958378506,29.14924391620215
411.0,7.0,6.289717107480791,15.635426614194166,0.0,89.93506172235693,0.0,1.0509406676357818,4.400862583751582,0.5605236766701791,1.9999917259318307,483.1004200133834,63.029516949693644
674.0,26.0,6.697375569005543,21.485416163722597,0.0,91.68944177648915,0.0,7.08433711839031,16.05020471721165,0.6605841015964259,2.612997233363342,499.63666970374055,-27.165263963790483
674.0,26.0,5.654675815194454,21.485416163722597,0.0,59.74125763281821,0.0,5.00227934235397,10.297443169823964,0.4928902413033641,3.647990021805665,527.5914390757831,35.10118377343714
674.0,26.0,6.094946953641187,21.485416163722597,0.0,86.88798057570622,0.0,8.1713174977033,17.939028091937278,0.6605841015964259,2.6592336584980787,8.87959388517569,22.73946253148754
285.0,6.0,5.493424245969108,19.7836010220416,1.0,54.5704532627443,0.0,0.11669960976125276,14.055914047450587,0.4530513684160621,4.516254687354295,506.8812485471848,37.237777568342004
285.0,6.0,5.730772061345741,19.7836010220416,0.0,48.47629096944291,0.0,0.19728220627115736,10.517965695807158,0.4530513684160621,4.6395163091996645,524.8929996166654,37.237777568342004
272.0,7.0,6.64302110746891,13.827248026158108,0.0,92.33579232274839,20.0,0.5698929717574802,7.469002075691683,0.5994360641414973,2.0184223746606547,509.4999311749986,54.940983297553785
399.0,8.0,4.882842461374256,20.421781700171973,0.0,67.31279260328358,0.0,0.24873928745756096,20.26889651862929,0.5419939683505037,2.98150367239803,527.5914390757831,30.064926971161373
411.0,7.0,5.526942830583366,15.635426614194166,0.0,85.872286860156,0.0,2.5114422531971967,9.405765129978873,0.5605236766701791,2.432632561121154,319.24001009937035,38.153460623301235
285.0,6.0,4.841170707529504,19.7836010220416,1.0,92.33579232274839,0.0,0.37423409854327994,22.13854402153029,0.4530513684160621,4.1282522441729315,527.5914390757831,30.522768498640993
312.0,3.0,5.463529292123959,17.975422434005537,0.0,21.514239611200374,35.0,0.029769695108007813,7.507353819340934,0.4057079636592916,7.074705723323661,481.5318689977386,29.607085443681758
674.0,26.0,4.49601987677188,21.485416163722597,0.0,84.39491418299204,0.0,3.17533393910991,13.42311027723794,0.6652165286763447,1.866822298700446,420.0925232832445,33.42243150601188
230.0,5.0,6.339542030556038,19.889964468396663,0.0,42.28979288381876,0.0,0.0278027994993137,2.8188531582199676,0.42433032052056535,6.458397614096811,524.5739722914495,50.973023392730454
315.0,6.0,5.266041415207524,22.336323734563095,0.0,83.3792204674418,0.0,0.5771077853439563,14.199733086135279,0.49844915379926674,4.987994066378753,500.9792430306907,25.333897853872024
343.0,3.0,5.879340922879207,20.953598931947283,0.0,40.997091791300285,40.0,0.05334667522095687,5.733585675563064,0.39746224345703607,9.366711369288472,527.5914390757831,34.94856993094393
315.0,10.0,7.488232984363563,18.50723966578085,0.0,72.298925388712,0.0,0.27083894859804103,3.9694054676975052,0.4669486496558186,3.0835647214281634,511.8394648932485,68.37100143695581
262.0,6.0,6.183725907484355,18.719966558490977,1.0,25.484678681078556,40.0,0.052625193862309246,3.9885813395221312,0.4141389809447439,5.180610325926228,523.0054212758047,50.515181865250845
287.0,7.0,5.374750338280791,20.421781700171973,0.0,62.9730103641144,0.0,0.055116022362402234,9.281121963118805,0.46231622257589977,3.5799138106049813,527.5914390757831,28.844016231215733
411.0,7.0,5.070365353675643,15.635426614194166,0.0,87.62666691428822,0.0,2.348224273930759,20.566122531910988,0.8069687973218611,1.6254127610153914,467.70735157171663,23.502531743953565
392.0,7.0,5.559555507505345,22.229960288208034,0.0,80.7014824900821,0.0,0.18175317893264664,12.886185866148423,0.4817724163115589,2.8921203528403248,524.3612874079723,29.45447160118856
674.0,26.0,5.206251507517226,21.485416163722597,0.0,91.32009860719816,0.0,6.58954692044253,19.09916833732713,0.6420543932767505,1.7401515395179525,522.5401730931982,12.972176611922421
674.0,26.0,5.3774680613576225,21.485416163722597,0.0,74.14564123516695,0.0,7.043530476307753,16.241963435457908,0.6605841015964259,2.960835777291719,4.652481826065108,20.602868736582668
445.0,6.0,5.738925230576236,22.54905062727322,0.0,90.67374806093892,0.0,0.4790808002696076,16.261139307282534,0.5781268995738706,2.2486456804582726,524.6271435123189,27.6231054912701
406.0,7.0,6.50260541516594,16.167243845969477,0.0,24.28431338088283,45.0,0.07441564870622609,2.7517376068337778,0.4048741267849062,6.9032900365914225,519.0707509314753,55.551438667526604
440.0,8.0,5.31948996905188,18.9326934512011,0.0,67.49746418792907,0.0,0.11215599501453145,14.736657497224796,0.5067875225431206,2.6394180477260485,450.1342630744078,31.133223868613808
674.0,26.0,5.795997415189702,21.485416163722597,0.0,81.25549724401858,0.0,3.9010840624628633,7.469002075691683,0.7133937703075007,2.682778013232588,497.89531222027045,38.153460623301235
295.0,7.0,5.718089353653861,20.847235485592226,0.0,26.685043981274283,0.0,0.2606523189390401,5.896580586072382,0.4567573100799972,5.769858407539659,527.5914390757831,35.10118377343714
411.0,7.0,5.495236061353662,15.635426614194166,0.0,92.33579232274839,0.0,1.1533738424361573,6.1650427916171395,0.5605236766701791,1.8721490757897015,470.41908383605164,37.08516372584881
201.0,5.0,5.076706707521583,18.9326934512011,0.0,82.91754150582805,0.0,0.07135794199576714,13.403934405413315,0.45212488300007836,3.183175452997239,519.7486839975592,40.290054418206104
411.0,7.0,4.540409353693464,15.635426614194166,1.0,81.25549724401858,0.0,0.9676267488395683,11.62057832572313,0.8069687973218611,1.7154352938238078,456.3154175004657,23.34991790146036
313.0,6.0,5.813209661342969,20.421781700171973,0.0,6.094162293301394,0.0,0.07580707704076081,6.443092933074212,0.3826384768012958,5.632853700804011,510.0848146045611,36.9325498833556
272.0,7.0,6.198220430560791,13.827248026158108,0.0,92.33579232274839,20.0,0.5640008739951912,6.6156757794958425,0.5994360641414973,2.1421101386731647,520.9849148827707,45.936766590454695
196.0,4.0,5.3258313228978205,20.31541825381691,0.0,88.45768904519295,0.0,0.08459368930143361,16.855591333845926,0.5382880266865686,2.13742257483462,504.302444335023,28.691402388722533
440.0,8.0,6.083170153641583,18.9326934512011,0.0,75.34600653536268,0.0,0.08661211929288827,9.74134288690982,0.5067875225431206,2.8524891312962644,525.850081592313,34.79595608845073
304.0,7.0,5.812303753650692,17.656332094940353,0.0,77.65440134343139,0.0,0.07883042749604607,8.667494064730784,0.47250756215172124,2.819250042259311,525.7304463453571,36.016866828396374
292.0,10.0,5.200816061363563,20.953598931947283,0.0,61.12629451765944,25.0,0.12825190056340816,12.608135724691351,0.4196978934406465,7.6976190361411865,525.2120269418813,28.538788546229327
445.0,6.0,5.157332492134256,22.54905062727322,0.0,88.64236062983845,0.0,0.22258558820658464,16.48166183326573,0.5781268995738706,1.9051750937430847,521.2241853766826,24.723442483899202
295.0,7.0,5.472588369046732,20.847235485592226,0.0,46.075560369051445,0.0,0.30159638604229266,7.382710652480868,0.4567573100799972,5.02964946321673,527.5914390757831,31.133223868613808
241.0,5.0,5.147367507519207,19.03905689755616,0.0,31.209497805088954,0.0,0.14723373154687533,9.789282566471385,0.41506546636072766,5.433738773207644,527.5914390757831,29.45447160118856
392.0,7.0,6.1429600613318796,22.229960288208034,0.0,65.8354199261196,0.0,0.09819017728642392,7.353946844743929,0.4817724163115589,3.0427616089244673,525.8367887870958,40.442668260699314
231.0,5.0,5.362973538281187,19.7836010220416,1.0,56.78651227849026,20.0,0.07785986328738914,13.087532520306993,0.429889233016468,4.173529849431603,520.2006393749483,31.591065396093423
319.0,7.0,5.446317045970692,16.167243845969477,0.0,61.495637686950424,12.5,0.07583284423214107,11.917804339004828,0.485478357975494,5.923908800960926,525.8633743975305,34.94856993094393
440.0,8.0,5.51878966135287,18.9326934512011,0.0,88.08834587590196,0.0,0.19078028497953536,16.3857824741426,0.5067875225431206,2.7145256046845496,527.5914390757831,28.538788546229327
674.0,26.0,4.444383138312078,21.485416163722597,0.0,92.33579232274839,0.0,9.540817952373386,33.33725316711166,0.6188922578771564,1.250940331640737,527.5914390757831,21.060710264062283
315.0,6.0,5.175450645979801,22.336323734563095,0.0,86.88798057570622,0.0,0.9712599228241868,21.668735161826962,0.49844915379926674,4.509649483763617,478.7669655125342,19.381957996637027
297.0,6.0,5.932789476723563,17.018151416809978,0.0,47.09125408460168,0.0,0.04614045069827408,7.08548463919917,0.4048741267849062,6.349944432559572,522.207852962765,41.358351315658545
674.0,26.0,5.708124369038811,21.485416163722597,0.0,77.2850581741404,0.0,6.6584398011295844,15.5612199856837,0.6605841015964259,2.9649906634213385,361.84345082090937,22.73946253148754
674.0,26.0,5.438163876740197,21.485416163722597,0.0,87.25732374499722,0.0,3.7983245032383373,20.44147936505092,0.54106748293452,2.706322367967096,440.37734404488845,29.14924391620215
674.0,26.0,5.215310584439999,21.485416163722597,0.0,92.33579232274839,0.0,43.92086483277743,9.693403207348256,0.553111793342309,1.5053472054235748,3.4561293565055085,22.892076373980743
323.0,3.0,5.3231135998209895,17.443605202230227,0.0,17.636136333644945,80.0,0.03047399833906858,8.868840718889354,0.3631822830656367,9.822896559212305,525.3050765784026,31.896293081079833
406.0,7.0,5.562273230582177,19.889964468396663,0.0,42.28979288381876,0.0,0.07478497844934333,9.84681018194526,0.4048741267849062,4.3578363367198385,514.3783906897582,31.743679238586633
674.0,26.0,5.637463569041187,21.485416163722597,0.0,92.33579232274839,0.0,15.345822607796975,20.88252441701731,0.6216717141251078,1.476689144683381,523.3909126271072,15.566611934306904
674.0,26.0,5.624780861349306,21.485416163722597,0.0,60.38760817907745,0.0,6.733241957706515,12.675251276077542,0.6068479474693674,3.157074245259888,527.5914390757831,32.65936229354586
438.0,6.0,5.565896861351286,17.975422434005537,0.0,29.732125127924984,0.0,0.03902870587731896,8.71543374429235,0.4261832913525329,6.257471582290098,489.93292189509043,30.217540813654583
287.0,7.0,5.299559999821781,20.421781700171973,0.0,38.31935381394058,0.0,0.06883275724050046,8.408619795098339,0.46231622257589977,4.191321284909716,527.5914390757831,32.04890692357304
312.0,6.0,5.949095815184553,19.57087412933147,0.0,80.60914669775934,0.0,0.31710823525321646,8.897604526626292,0.5040080662951694,3.8377298217249423,525.9830096444864,36.32209451338278
392.0,7.0,5.864846399802771,22.229960288208034,0.0,89.65805434538868,0.0,0.10995719468341489,11.764397364407824,0.4817724163115589,2.5919031960898904,525.3848334097066,30.217540813654583
674.0,26.0,4.857477045990494,21.485416163722597,0.0,88.82703221448395,0.0,3.159246622624827,9.770106694646758,0.7133937703075007,2.2410816569915304,506.17672987066635,31.743679238586633
438.0,6.0,5.315866338282771,17.975422434005537,0.0,23.822634419269086,0.0,0.05683383512108705,9.559172104575877,0.4261832913525329,5.555402361926237,508.3700427315256,29.45447160118856
315.0,6.0,5.478023815200395,22.336323734563095,0.0,81.99418358260057,0.0,0.8209169501840919,16.567953256476546,0.49844915379926674,4.7444538178579965,407.26496624852217,22.586848688994333
232.0,7.0,5.721712984422969,21.485416163722597,0.0,35.17993687496714,0.0,0.04365821126197453,5.445947598193679,0.4771399892316401,6.88049143064941,518.0339121245237,33.8802730334915
392.0,7.0,5.642899015194851,22.229960288208034,0.0,84.21024259834654,0.0,0.2264334887860386,14.909240343646427,0.4817724163115589,2.7114360739727816,520.0544185175577,29.607085443681758
440.0,8.0,5.356632184435247,18.9326934512011,0.0,85.77995106783325,0.0,0.1058945675091253,15.542044113859074,0.5067875225431206,2.50720744037073,524.9993420584041,28.691402388722533
337.0,9.0,5.96993169210693,17.124514863165043,0.0,37.303660098390345,34.0,0.030379518637340917,9.108539116697175,0.40116818512097113,5.850612348212771,526.0627664757903,33.57504534850509
353.0,6.0,5.324925415205544,20.102691361106785,0.0,19.759859557068154,12.5,0.04972209030013191,7.76622808897338,0.37893253513736075,6.922679505196313,526.6742355157875,33.57504534850509
674.0,26.0,5.627498584426138,21.485416163722597,1.0,89.93506172235693,0.0,7.715521649377664,16.874767205670555,0.7133937703075007,2.26089726776356,502.10913147416375,27.165263963790483
674.0,26.0,5.041376307522771,21.485416163722597,0.0,65.18906937986036,0.0,7.55160795594396,16.45289802552879,0.54106748293452,2.1983609047357016,4.85187390432504,17.855819571704977
674.0,26.0,5.536907815198415,21.485416163722597,0.0,75.06899915839443,0.0,3.6600663433555902,12.147914800900336,0.7133937703075007,2.6730832789301426,519.4030710619086,34.490728403464324
272.0,7.0,7.885020553580989,13.827248026158108,0.0,80.23980352846836,20.0,0.5252556072230553,4.909023187104161,0.5994360641414973,1.9187051075497934,518.0206193193063,76.30692124660247
224.0,5.0,6.435568245937425,19.7836010220416,0.0,54.939796432035294,17.5,0.01675726346097035,7.718288409411817,0.3855105815908455,9.825666483298717,522.7262723662408,50.362568022757635
287.0,7.0,5.291406830591287,20.421781700171973,0.0,56.69417648616751,0.0,0.0836918376031241,10.939834875948922,0.46231622257589977,3.59866406595916,501.8831537854691,30.522768498640993
674.0,26.0,5.722618892115246,21.485416163722597,0.0,76.63870762788116,0.0,5.715953242013368,13.413522341325628,0.6605841015964259,2.9131078545719906,527.5914390757831,29.759699286174968
278.0,4.0,6.347695199786533,18.9326934512011,0.0,79.68578877453186,0.0,0.04861410107078021,5.273364751772048,0.4530513684160621,3.6453266332610372,527.5914390757831,36.016866828396374
315.0,10.0,6.093135138256633,18.50723966578085,1.0,61.40330189462768,0.0,0.3847127563712573,7.718288409411817,0.4697281059037699,3.8905714504503557,478.8068439281862,44.258014323029435
315.0,10.0,7.90404461511881,18.50723966578085,0.0,76.63870762788116,0.0,0.4525835384668943,4.439214327400833,0.4669486496558186,3.0835647214281634,507.7851593019631,76.30692124660247
674.0,26.0,5.015104984446731,21.485416163722597,0.0,92.33579232274839,0.0,7.890790085146276,22.627528753058243,0.6485397911886369,1.6836877023718455,527.5914390757831,17.245364201732162
440.0,8.0,5.665546707501781,18.9326934512011,0.0,77.74673713575415,0.0,0.12223096684421787,10.01939302836689,0.5067875225431206,2.40397450038096,516.7445100184428,28.233560861242918
315.0,10.0,6.007073907490296,18.50723966578085,1.0,70.63688112690252,0.0,0.44712948295807003,9.146890860346424,0.4697281059037699,4.419094273246276,516.3590186671403,38.306074465794445
289.0,6.0,5.709030276731088,20.20905480746185,0.0,29.732125127924984,25.0,0.031427384420138656,6.443092933074212,0.3946827872090848,5.7536650051883225,527.5914390757831,37.84823293831483
674.0,26.0,5.623874953657029,21.485416163722597,0.0,87.71900270661096,0.0,11.95030801834264,14.54489877897854,0.6605841015964259,2.367432809548668,133.7654989019805,17.855819571704977
315.0,10.0,5.513354215199207,18.50723966578085,0.0,56.78651227849026,0.0,0.28382561305369824,10.431674272596343,0.4697281059037699,3.8905714504503557,500.8064365628655,36.627322198369185
674.0,26.0,5.148273415211484,21.485416163722597,0.0,92.33579232274839,0.0,58.33760841003973,22.033076726494848,0.6420543932767505,1.5185576126049283,511.73312245150987,7.630692124660248
315.0,10.0,5.935507199800394,18.50723966578085,0.0,19.759859557068154,0.0,0.3794476602658884,3.605063903029618,0.4669486496558186,3.5956810707891775,505.5785536358865,48.073360385359564
411.0,7.0,5.573144122889504,15.635426614194166,1.0,76.26936445859016,0.0,3.036242640039201,14.401079740293847,0.8069687973218611,1.8595778818590587,116.98997871771147,23.80775942893997
312.0,6.0,5.676417599809108,19.57087412933147,0.0,76.45403604323566,0.0,0.23137220046725748,7.574469370727124,0.5040080662951694,3.476041657364501,522.9256644445007,32.964589978532274
315.0,6.0,5.522413292121979,22.336323734563095,0.0,78.02374451272239,0.0,0.5479479137652816,9.837222246032947,0.49844915379926674,4.75350933890973,505.153183868932,27.775719333763302
253.0,6.0,6.006167999798019,20.421781700171973,0.0,21.60657540352312,80.0,0.031049465613227998,4.506329878787024,0.38078550596932825,5.451104066518616,527.5914390757831,42.57926205560418
196.0,4.0,5.084859876752079,20.31541825381691,0.0,88.27301746054745,0.0,0.3326973860382812,26.136713296964736,0.5382880266865686,1.8720425402479164,477.5971986534093,23.960373271433177
674.0,26.0,5.573144122889504,21.485416163722597,0.0,92.33579232274839,0.0,13.035793900555571,25.360090488067396,0.6855992078279877,2.0393033408505357,12.388894462550514,13.27740429690883
201.0,5.0,6.481769538243563,18.9326934512011,0.0,85.13360052157402,0.0,0.07818624771153927,4.621385109734777,0.45212488300007836,2.8770988414486243,523.8960392253657,57.840646304924675
289.0,6.0,5.996203015182969,20.20905480746185,0.0,65.00439779521487,25.0,0.03832440264625818,6.922489728689852,0.3946827872090848,5.7536650051883225,525.9032528131823,36.47470835587598
284.0,4.0,6.71821144592792,19.145420343911226,0.0,57.70987020171774,0.0,0.05892097762288909,5.934932329721633,0.4122860101127764,3.7236302564730916,527.5914390757831,50.66779570774405
312.0,6.0,4.505078953694652,19.57087412933147,0.0,34.90292949799889,0.0,2.2636305846293254,12.119150993163398,0.5040080662951694,2.6840564397340088,465.8463588412905,24.570828641406
674.0,26.0,5.301371815206336,21.485416163722597,0.0,71.83724642709825,0.0,8.517388056067942,28.735043929201506,0.6420543932767505,1.5984592689437591,449.50950122919335,9.614672077071912
674.0,26.0,5.423669353663762,21.485416163722597,0.0,92.33579232274839,0.0,21.512255067647846,25.666904437261405,0.6420543932767505,1.6926366878817944,527.5914390757831,8.546375179619476
301.0,8.0,5.720807076730693,17.656332094940353,0.0,42.10512129917327,52.5,0.03942380281181646,7.286831293357739,0.3752265934734257,7.795418663499916,527.5914390757831,34.03288687598471
674.0,26.0,5.333078584436039,21.485416163722597,0.0,87.44199532964272,0.0,11.474817446738683,15.676275216631455,0.6420543932767505,1.8985698901524082,527.5914390757831,19.381957996637027
253.0,6.0,6.215432676714058,20.421781700171973,0.0,25.7616860580468,,0.03007890140457108,3.1927826588001675,0.38078550596932825,5.451104066518616,527.5914390757831,43.494945110563414
262.0,6.0,6.209091322868118,18.719966558490977,0.0,39.51971911413631,40.0,0.08248936867204472,2.8572049018692187,0.4141389809447439,4.54619117459591,527.5914390757831,48.836429597825585
399.0,8.0,5.452658399816633,20.421781700171973,0.0,60.2952723867547,0.0,0.20538169342835624,12.387613198708157,0.5419939683505037,2.5665477371450347,527.5914390757831,32.35413460855945
674.0,26.0,5.874811384417821,21.485416163722597,0.0,92.33579232274839,0.0,8.560324785971268,18.073259194709657,0.6855992078279877,2.1076991586765748,514.0726561697597,23.502531743953565
241.0,,4.890995630604752,19.03905689755616,0.0,87.99601008357921,0.0,0.21805056252365673,29.540430545835783,0.41506546636072766,6.253636302785835,527.5914390757831,21.976393319021515
278.0,4.0,5.813209661342969,18.9326934512011,0.0,61.03395872533668,0.0,0.04023117480839832,8.44697153874759,0.4530513684160621,3.294398558620892,521.3172350132039,34.490728403464324
674.0,26.0,5.349384922897029,21.485416163722597,0.0,49.12264151570214,0.0,4.153387811394695,10.978186619598173,0.5401409975185362,3.3583198836919568,516.0532841471418,31.438451553600224
241.0,5.0,5.6265926767338605,19.03905689755616,0.0,6.001826500978646,0.0,0.1368753206120059,7.133424318760735,0.41506546636072766,6.094791809984239,524.3479946027549,37.69561909582162
224.0,7.0,6.312364799787722,15.848153506904293,0.0,34.348914744062405,20.0,0.03182248135463616,4.400862583751582,0.41034039073921047,5.587469560003554,521.3836990392906,54.025300242594554
366.0,7.0,5.747984307499008,15.741790060549231,0.0,18.559494256872426,70.0,0.05553688648828,4.7652041484194685,0.37059416639350684,8.339389139854678,489.4942593229186,34.338114560971114
674.0,26.0,3.7486460306431675,21.485416163722597,0.0,92.33579232274839,0.0,17.793276335733164,22.37824241933811,0.6105538891333026,1.2550952177703563,492.1262347559498,18.16104725669139
315.0,6.0,5.045905845984158,22.336323734563095,0.0,90.58141226861616,0.0,1.075170416597031,20.153841287681537,0.49844915379926674,4.046113341456613,500.56716606895355,20.755482579075874
292.0,3.0,6.559677599779405,16.486334185034668,0.0,45.52154561511495,35.0,0.01117437199524471,5.263776815859735,0.40950655386482504,7.497864895294109,524.7201931488402,49.90472649527803
315.0,6.0,5.4037393844336625,22.336323734563095,0.0,82.36352675189157,0.0,0.7318225914549041,13.260115366728623,0.49844915379926674,4.274525543043884,521.7824831958104,29.912313128668174
445.0,6.0,5.850351876726336,22.54905062727322,0.0,91.32009860719816,0.0,0.29207970335917877,12.080799249514147,0.5781268995738706,2.256955452717511,525.11897730536,29.30185775869535
321.0,4.0,5.782408799805544,18.40087621942579,0.0,32.96387785922118,85.0,0.017650526095486452,5.532239021404494,0.3798590205533445,9.788059437048574,527.5914390757831,37.69561909582162
674.0,26.0,5.66282898442495,21.485416163722597,0.0,89.19637538377494,0.0,8.524516979016482,15.76256663984227,0.6855992078279877,2.341651208436672,516.4520683036616,19.229344154143824
445.0,6.0,5.730772061345741,22.54905062727322,0.0,90.21206909932518,0.0,1.0246237761727304,11.754809428495511,0.5781268995738706,2.4194221539398004,527.5914390757831,29.912313128668174
308.0,8.0,5.759761107498613,17.656332094940353,0.0,48.8456341387339,30.0,0.08838146643433364,10.757664093614979,0.3965357580410523,7.495308042291267,495.48931447593395,33.8802730334915
230.0,9.0,6.555148061318018,19.57087412933147,0.0,37.95001064464959,33.0,0.04736868682073372,6.644439587232781,0.43730111634433805,4.28485949059704,523.3111557958033,55.09359714004699
295.0,7.0,5.811397845958415,20.847235485592226,0.0,37.0266527214221,0.0,0.29296437692990146,5.867816778335443,0.4567573100799972,5.02964946321673,527.5914390757831,38.153460623301235
284.0,7.0,5.773349722882771,17.443605202230227,1.0,85.31827210621951,0.0,0.09813005383986995,10.067332707928456,0.5095669787910719,3.5831098768585345,523.3909126271072,35.10118377343714
251.0,6.0,5.433634338278811,17.86905898765048,0.0,19.759859557068154,21.0,0.04278212675504527,8.082629974079703,0.40672709761687376,7.260077566029749,527.5914390757831,35.711639143409954
674.0,26.0,5.256982338284751,21.485416163722597,1.0,82.17885516724607,0.0,3.626637707071584,14.036738175625961,0.7133937703075007,2.0291824643809506,469.28919539257873,25.639125538858433
674.0,26.0,6.143865969024158,21.485416163722597,0.0,83.84089942905554,0.0,9.3055634950715,24.72728671785475,0.6290835974529779,1.9384141827800383,28.672580853778392,11.446038186990371
392.0,7.0,5.802338769035643,22.229960288208034,0.0,78.85476664362713,0.0,0.1964834233383689,10.191975874788524,0.4817724163115589,2.8921203528403248,94.11306093868845,28.386174703736124
353.0,6.0,5.067647630598811,20.102691361106785,0.0,33.979571574771406,12.5,0.11641617065606978,12.550608109217475,0.37893253513736075,6.922679505196313,527.5914390757831,26.55480859381766
338.0,9.0,5.832233722880791,20.31541825381691,0.0,8.217885516724607,22.0,0.18388326675341582,3.4420689925203005,0.39931521428900363,7.880114419219077,501.23180632982,-37.84823293831483
312.0,6.0,5.357538092127523,19.57087412933147,0.0,76.82337921252666,0.0,0.2733641333533077,17.57468652726939,0.5040080662951694,4.259930173819325,519.3498998410392,27.165263963790483
313.0,6.0,5.657393538271286,20.421781700171973,0.0,5.7248191240104,0.0,0.16782171745971283,7.229303677883863,0.3826384768012958,5.632853700804011,501.3647343819933,35.711639143409954
674.0,26.0,4.845700245990891,21.485416163722597,0.0,88.64236062983845,0.0,21.302338348536566,18.955349298642435,0.6420543932767505,1.8140872055168176,527.5914390757831,12.666948926936012
272.0,7.0,5.036846769061385,13.827248026158108,0.0,57.986877578685984,20.0,0.6541602766347636,10.01939302836689,0.5994360641414973,2.1163285375611687,521.6096767279852,34.79595608845073
719.0,6.0,5.420045722894653,21.379052717367536,0.0,77.1003865894949,0.0,0.0956134581483967,12.799894442937608,0.5642296183341141,2.247793396123992,527.5914390757831,30.6753823411342
196.0,4.0,5.304995445975445,20.31541825381691,0.0,89.56571855306593,0.0,0.1291623413255111,24.362945153186864,0.5382880266865686,2.0714770744696382,492.2458700029057,26.40219475132446
231.0,5.0,5.304995445975445,19.7836010220416,0.0,38.87336856787707,20.0,0.25695043244407434,12.46431668600666,0.429889233016468,4.71845914566243,516.6248747714868,32.201520766066245
674.0,26.0,5.175450645979801,21.485416163722597,0.0,52.35439424699834,0.0,11.2302868005399,14.151793406573715,0.5373615412705849,3.008244093386092,527.5914390757831,30.6753823411342
315.0,6.0,5.366597169050296,22.336323734563095,0.0,86.88798057570622,0.0,0.644403100165434,15.628335537069889,0.49844915379926674,4.687137696377608,524.1751881349296,23.80775942893997
345.0,6.0,5.698159384423762,17.124514863165043,0.0,16.435771033449214,80.0,0.030783204635631847,4.477566071050084,0.36874119556153934,7.04359734512241,527.5914390757831,35.864252985903164
674.0,26.0,5.7443606767299,21.485416163722597,0.0,89.01170379912945,0.0,5.400863436751607,17.056937988004496,0.6855992078279877,2.207416425787436,422.72449871627566,22.73946253148754
281.0,3.0,6.154736861331484,22.336323734563095,0.0,82.45586254421431,0.0,0.09412755011213433,6.212982471178704,0.5308761433586985,2.5450275577044428,523.0054212758047,33.57504534850509
253.0,6.0,6.4754281843976225,20.421781700171973,0.0,25.577014473401302,80.0,0.06773335707494219,3.413305184783362,0.38078550596932825,5.451104066518616,527.5914390757831,56.924963249965444
353.0,6.0,5.331266769051484,20.102691361106785,0.0,30.47081146650697,12.5,0.11007744157652281,8.427795666922963,0.37893253513736075,6.922679505196313,527.5914390757831,31.896293081079833
674.0,26.0,5.528754645967919,21.485416163722597,0.0,78.57775926665887,0.0,6.0556507150432894,22.330302739776545,0.568862045414033,2.1539355838113114,3.3497869147668773,20.450254894089465
315.0,6.0,5.164579753672474,22.336323734563095,0.0,87.71900270661096,0.0,0.9892196552162366,17.593862399094018,0.49844915379926674,4.034714038485607,476.9059727821081,19.99241336660985
411.0,7.0,7.1829420920661375,15.635426614194166,0.0,88.82703221448395,0.0,1.7265650146903124,3.547536287555742,0.5605236766701791,2.179610649381523,490.90329667595546,76.30692124660247
264.0,7.0,6.174666830561583,16.060880399614415,0.0,37.395995890713095,100.0,0.012299539352183262,3.787234685363562,0.38078550596932825,8.868870782526663,522.2743169888516,48.22597422785277
